paper_id,doi,publisher
1,10.1063/1.2899996,American Institute of Physics (AIP)
2,10.1002/adma.200602496,Wiley
3,10.1021/ja710079w,American Chemical Society Publications (ACS)
4,10.1038/ncomms6293,Nature
5,10.1038/NPHOTON.2009.192,Nature
6,10.1021/ja806687u,American Chemical Society Publications (ACS)
7,10.1038/NPHOTON.2015.84,Nature
8,10.1002/adma.201503801,Wiley
9,10.1038/ncomms10085,Nature
10,10.1038/nmat1574,Nature
11,10.1021/jp8043016,American Chemical Society Publications (ACS)
12,10.1002/adma.201301476,Wiley
13,10.1002/adma.200903528,Wiley
14,10.1039/c4ee01529k,Royal Society of Chemistry
15,10.1039/b512373a,Royal Society of Chemistry
16,10.1002/adfm.200600171,Wiley
17,10.1038/NPHOTON.2009.69,Nature
18,10.1021/ja0771989,American Chemical Society Publications (ACS)
19,10.1002/marc.201000038,Wiley
20,10.1021/ma100039q,American Chemical Society Publications (ACS)
21,10.1002/marc.200800440,Wiley
22,10.1021/ja907506r,American Chemical Society Publications (ACS)
23,,
24,10.1063/1.3508951,American Institute of Physics (AIP)
25,10.1021/ma9025866,American Chemical Society Publications (ACS)
26,10.1021/cm901487f,American Chemical Society Publications (ACS)
27,10.1021/ma902398q,American Chemical Society Publications (ACS)
28,10.1021/ma9012972,American Chemical Society Publications (ACS)
29,10.1021/cm100661z,American Chemical Society Publications (ACS)
30,10.1002/pola.23931,Wiley
31,10.1021/ja808373p,American Chemical Society Publications (ACS)
32,10.1021/ja9064975,American Chemical Society Publications (ACS)
33,10.1039/c2jm34629j,Royal Society of Chemistry
34,10.1039/c0cc00098a,Royal Society of Chemistry
35,10.1021/ma101878w,American Chemical Society Publications (ACS)
36,10.1021/ja200314m,American Chemical Society Publications (ACS)
37,10.1021/ma800820r,American Chemical Society Publications (ACS)
38,10.1002/adma.201403080,Wiley
39,10.1021/[national-id],American Chemical Society Publications (ACS)
40,10.1021/ma301900h,American Chemical Society Publications (ACS)
41,10.1021/acs.macromol.5b00829,American Chemical Society Publications (ACS)
42,10.1002/adma.201301174,Wiley
43,10.1002/adma.201200995,Wiley
44,10.1002/aenm.201300031,Wiley
45,10.1021/jp312450p,American Chemical Society Publications (ACS)
46,10.1039/c3py01519j,Royal Society of Chemistry
47,10.1021/acs.macromol.5b00251,American Chemical Society Publications (ACS)
48,10.1021/ja901545q,American Chemical Society Publications (ACS)
49,10.1039/c5py00071h,Royal Society of Chemistry
50,10.1021/ja103275u,American Chemical Society Publications (ACS)
51,10.1002/adfm.201201535,Wiley
52,10.1007/s40843-015-0036-3,Springer
53,10.1021/ja108601g,American Chemical Society Publications (ACS)
54,10.1002/adma.201304427,Wiley
55,10.1021/ja1112595,American Chemical Society Publications (ACS)
56,10.1039/c2cc17708k,Royal Society of Chemistry
57,10.1021/ma301053q,American Chemical Society Publications (ACS)
58,10.1039/c2py20910a,Royal Society of Chemistry
59,10.1039/c3ra41140k,Royal Society of Chemistry
60,10.1039/c1cc12040a,Royal Society of Chemistry
61,10.1039/c0py00136h,Royal Society of Chemistry
62,10.1039/c2ta00474g,Royal Society of Chemistry
63,10.1021/ma302596k,American Chemical Society Publications (ACS)
64,10.1039/c3py01018j,Royal Society of Chemistry
65,10.1016/j.orgel.2012.12.003,Elsiver
66,10.1002/anie.200906934,Wiley
67,10.1002/adma.201301494,Wiley
68,10.1016/j.synthmet.2013.11.009,Elsevier
69,10.1039/c3ta11968h,Royal Society of Chemistry
70,10.1021/[national-id],American Chemical Society Publications (ACS)
71,10.1039/c4tc00738g,Royal Society of Chemistry
72,10.1021/ja309289u,American Chemical Society Publications (ACS)
73,10.1039/c0jm04166a,Royal Society of Chemistry
74,10.1002/pola.26545,Wiley
75,10.1021/ja409881g,American Chemical Society Publications (ACS)
76,10.1002/adfm.201300093,Wiley
77,10.1039/c1py00364j,Royal Society of Chemistry
78,10.1021/[national-id],American Chemical Society Publications (ACS)
79,10.1021/ma4005555,American Chemical Society Publications (ACS)
80,10.1039/c3py00940h,Royal Society of Chemistry
81,10.1039/c2jm32931j,Royal Society of Chemistry
82,10.1039/c3py01231j,Royal Society of Chemistry
83,10.1002/adma.201303059,Wiley
84,10.1021/jp909183x,American Chemical Society Publications (ACS)
85,,
86,10.1039/c3cc44676j,Royal Society of Chemistry
87,10.1002/anie.201302319,Wiley
88,10.1021/ja511984q,American Chemical Society Publications (ACS)
89,10.1021/ja2089662,American Chemical Society Publications (ACS)
90,10.1002/adma.201203827,Wiley
91,10.1039/c3cc47868h,Royal Society of Chemistry
92,10.1039/c1ee01213d,Royal Society of Chemistry
93,10.1021/ja4101003,American Chemical Society Publications (ACS)
94,10.1039/c4ta04118f,Royal Society of Chemistry
95,10.1038/pj.2016.96,Nature
96,10.1002/adma.201103948,Wiley
97,10.1039/c5ta05885f,Royal Society of Chemistry
98,10.1021/jp4104728,American Chemical Society Publications (ACS)
99,10.1021/acsami.6b16502,American Chemical Society Publications (ACS)
100,10.1021/acs.macromol.5b02658,American Chemical Society Publications (ACS)
101,10.1039/c4ee00446a,Royal Society of Chemistry
102,10.1021/cm501513n,ACS
103,10.1021/ja210687r,ACS
104,10.1021/ja404064m,ACS
105,10.1021/mz300065t,ACS
106,10.1021/jacs.6b05418,ACS
107,10.1021/ja201131h,ACS
108,10.1038/srep14202,Nature
109,10.1002/asia.201402019,Wiley
110,10.1002/cjoc.201500265,Wiley
111,10.1021/ma400355w,ACS
112,10.1002/adma.201603178,Wiley
113,10.1002/adfm.201502338,Wiley
114,10.1016/j.polymer.2014.12.060,Elsevier
115,10.2494/photopolymer.28.605,Jstage
116,10.1002/adma.201401494,Wiley
117,10.1021/acs.chemmater.7b00595,ACS
118,10.1021/ja206610u,ACS
119,10.1021/cm3011056,ACS
120,10.1021/acs.chemmater.5b00481,ACS
121,10.1021/[national-id],ACS
122,10.1039/c1py00327e,RSC
123,10.1002/marc.200800785,Wiley
124,10.1002/adfm.200600859,Wiley
125,10.1021/am502795y,ACS
126,10.1039/c1cc10184f,RSC
127,10.1016/j.synthmet.2013.10.016,Elsevier
128,10.1002/marc.201100501,Wiley
129,10.1021/acs.chemmater.5b03256,ACS
130,10.1021/acs.chemmater.5b01520,ACS
131,10.1021/[national-id],ACS
132,10.1039/c1cc10585j,RSC
133,10.1002/aenm.201200350,Wiley
134,10.1002/aenm.201501213,Wiley
135,10.1016/j.orgel.2015.05.023,Elsevier
136,10.1039/c5sc01427a,RSC
137,10.1002/aenm.201100215,Wiley
138,10.1039/c5py01064k,RSC
139,10.1039/c5ta06111c,RSC
140,10.1039/c5cc03620h,RSC
141,10.1016/j.orgel.2012.04.009,Elsevier
142,10.1021/ja909111p,ACS
143,10.1002/adma.201505957,Wiley
144,10.1021/ja9057986,ACS
145,10.1021/ma202540j,ACS
146,10.1016/j.cap.2015.02.019,Elsevier
147,10.1021/ma501736m,ACS
148,10.1039/c4py00951g,RSC
149,10.1002/marc.201400527,Wiley
150,10.1002/marc.201300299,Wiley
151,10.1016/j.orgel.2014.05.035,Elsevier
152,10.1039/c3py21134g,RSC
153,10.1021/ma500250j,ACS
154,10.1039/c3ta13406g,RSC
155,10.1016/j.orgel.2012.05.001,Elsevier
156,10.1021/[national-id],ACS
157,10.1021/cm100417z,ACS
158,10.1002/advs.201500021,Wiley
159,10.1021/cm5018272,ACS
160,10.1021/cm500172w,ACS
161,10.1002/adma.201301547,Wiley
162,10.1021/[national-id],ACS
163,0.1021/acs.chemmater.5b03098,ACS
164,10.1021/acsami.5b08769,ACS
165,10.1002/advs.201600032,Wiley
166,10.1039/c6ta07364f,RSC
167,10.1002/adma.201502110,Wiley
168,10.1021/cm3017006,ACS
169,10.1039/c6py00640j,RSC
170,10.1007/s11426-016-0349-7,Springer
171,10.1039/c6tc02915a,RSC
172,10.1002/adma.201500647,Wiley
173,10.1002/adma.201604251,Wiley
174,10.1016/j.orgel.2014.08.026,Elsevier
175,10.1039/c3cp54022g,RSC
176,10.1039/c5py01761k,RSC
177,10.1039/c5tc00398a,RSC
178,10.1039/c5ta07942j,RSC
179,10.1039/c5cc04375a,RSC
180,10.1021/cm5033223,ACS
181,10.1039/c6sc01791f,RSC
182,10.1021/ma500333r,ACS
183,10.1021/acs.macromol.5b00622,ACS
184,10.1021/cm9007798,ACS
185,10.1039/c5ta02376a,RSC
186,10.1021/[national-id],ACS
187,10.1002/anie.201103313,Wiley
188,10.1021/jp9060413,ACS
189,10.1021/acsami.5b07311,ACS
190,10.1016/j.orgel.2015.10.004,Elsevier
191,10.1002/adma.201304631,Wiley
192,10.1039/c3tc31622j,RSC
193,10.1021/cm4035903,ACS
194,10.1021/acs.macromol.5b00649,ACS
195,10.1021/ma501756p,ACS
196,10.1002/marc.201400036,Wiley
197,10.1016/j.solmat.2015.02.022,Elsevier
198,10.1021/acs.macromol.5b00056,ACS
199,10.1039/c2jm33466f,RSC
200,10.1039/c1cc12575c,RSC
201,10.1021/[national-id],ACS
202,10.1002/marc.201200311,Wiley
203,10.1002/anie.201005451,Wiley
204,10.1002/macp.201000473,Wiley
205,10.1039/c1cc12851e,RSC
206,10.1021/[national-id],ACS
207,10.1002/pola.26817,Wiley
208, 10.1002/macp.201400298,Wiley
209,10.1002/adma.201101933,Wiley
210,10.1002/adma.201305251,Wiley
211,10.1002/anie.201003357,Wiley
212,10.5012/bkcs.2014.35.5.1356,koreascience
213,10.1021/am401926h,ACS
214,10.1039/c2jm32843g,RSC
215,10.1039/c4ta06350c,RSC
216,10.1002/adma.201501626,Wiley
217,10.1039/c3ta13686h,RSC
218,10.1002/aenm.201400087,Wiley
219,10.1021/mz300004t,ACS
220,10.1021/ma501720k,ACS
221,10.1039/c3py00968h,RSC
222,10.1021/cm401618h,ACS
223,10.1039/c2cc34070d,RSC
224,10.1021/cm2038427 ,ACS
225,10.1002/adfm.201001771,Wiley
226,10.1021/cm5002303,ACS
227,10.1016/j.orgel.2013.07.006,Elsevier
228,10.1021/acs.macromol.5b00542,ACS
229,10.1021/ma301624t,ACS
230,10.1021/ma5010875 ,ACS
231,10.1021/ma402245t,ACS
232,10.1021/ma300589k ,ACS
233,10.1021/ma400257q ,ACS
234,10.1039/c2py20674a,RSC
235,10.1002/adfm.201303688,Wiley
236,10.1002/adfm.201201385,Wiley
237,10.1002/adma.201305577,Wiley
238,10.1039/c5py00893j,RSC
239,10.1021/ma202578y,ACS
240,10.1002/adma.201503023,Wiley
241,10.1002/pola.26395,Wiley
242,10.1021/[national-id] ,ACS
243,10.1002/pola.26526,Wiley
244,10.1039/c3py00391d,RSC
245,10.1021/cm302861s,ACS
246,10.1021/ma300060z,ACS
247,10.1002/macp.201300793,Wiley
248,10.1016/j.orgel.2014.11.021,Elsevier
249,10.1039/c5py00305a,RSC
250,10.1039/c3tc32087a,RSC
251,10.1039/c4ta05445h,RSC
252,10.1039/c4ta01479k,RSC
253,10.1039/c5ta05096k,RSC
254,10.1016/j.orgel.2014.09.019,Elsevier
255,10.1039/c5py00394f,RSC
256,10.1021/jp202996p,ACS
257,10.1039/c5cp01158b,RSC
258,10.1039/c4ta00535j,RSC
259,10.1021/ma3025738 ,ACS
260,10.1007/s10904-014-0108-y,Springer
261,10.1039/c5py00769k,RSC
262,10.1002/pola.26394,Wiley
263,10.1021/ja5131897,ACS
264,10.1021/jacs.5b08556,ACS
265,10.1021/[national-id],ACS
266,10.1021/acsami.7b10619,ACS
267,10.1039/c3ta15291j,RSC
268,10.1021/ma401691r,ACS
269,10.1002/aenm.201301455,Wiley
270,10.1021/acs.chemmater.5b03197,ACS
271,10.1039/c3cc47677d,RSC
272,10.1021/ma101709h,ACS
273,10.1002/pola.26243,Wiley
274,10.1039/c2py20504a,RSC
275,10.1039/c3py00138e,RSC
276,10.1039/c3py00074e,RSC
277,10.1021/ma301254x,ACS
278,10.1039/c5ta00936g,RSC
279,10.1002/adma.201305344,Wiley
280,10.1039/c4ta06140c,RSC
281,10.1016/j.polymer.2015.04.058,Elsevier
282,10.1002/adma.201204238,Wiley
283,10.1021/ma501152v,ACS
284,10.1021/acs.macromol.5b00514,ACS
285,10.1039/c4ta01632g,RSC
286,10.1021/[national-id],ACS
287,10.1007/s10965-014-0633-y,Springer
288,10.1039/c4ra14532a,RSC
289,10.1039/c5cc03815d,RSC
290,10.1021/acs.chemmater.6b02030,ACS
291,10.1002/adma.201501841,Wiley
292,10.1246/cl.170307,The Chemical Society of Japan
293,10.1021/jacs.6b03498,ACS
294,10.1021/acs.orglett.5b02306,ACS
295,10.1021/acs.macromol.5b01275,ACS
296,10.1021/acs.macromol.6b00540,ACS
297,10.1021/acs.macromol.6b01580,ACS
298,10.1021/acs.macromol.6b02702,ACS
299,10.1016/j.eurpolymj.2016.03.025,Elsevier
300,10.1016/j.polymer.2015.06.049,Elsevier
301,10.1021/acsami.5b03446,ACS
302,10.1002/adfm.201301371,Wiley
303,10.1002/pola.27916,Wiley
304,10.1021/ma062376o,ACS
305,10.1021/cm8006638,ACS
306,10.1021/ma3009178,ACS
307,10.1039/c0cc01087a,RSC
308,10.1021/ja3081583,ACS
309,10.1039/c1jm13628c,RSC
310,10.1021/ja204056m,ACS
311,10.1021/ma2013496,ACS
312,10.1021/[national-id],ACS
313,10.1039/c2ta01143c,RSC
314,10.1021/ma400177w,ACS
315,10.1039/c3py21062f,RSC
316,10.1021/cm200316,ACS
317,10.1021/cm2019586,ACS
318,10.1021/ma401415g,ACS
319,10.1021/cm401586t,ACS
320,10.1002/asia.201000506,Wiley
321,10.1021/cm1020228,ACS
322,10.1021/cm1029744,ACS
323,10.1002/asia.201200186,Wiley
324,10.1021/ja1110915,ACS
325,10.1021/ja311700u,ACS
326,10.1021/ma202764v,ACS
327,10.1039/c3ee41948g,RSC
328,10.1039/c3ra47098a,RSC
329,10.1002/asia.201100979,Wiley
330,10.1002/marc.201100417,Wiley
331,"10.1039/c2cc33718e",RSC
332,10.1021/ma302390z,ACS
333,10.1039/c2cc18189d,RSC
334,10.1039/c003040f,RSC
335,10.1021/cm200041v,ACS
336,10.1002/adma.201103945,Wiley
337,10.1002/adfm.201102906,Wiley
338,10.1021/[national-id],ACS
339,10.1021/cm3024082,ACS
340,10.1039/c3cc43756f,RSC
341,10.1021/ma3019552,ACS
342,10.1002/adma.201203246,Wiley
343,10.1021/cm202612t,ACS
344,10.1002/adfm.201303953,Wiley
345,10.1038/ncomms2411,Nature
346,10.1002/marc.201100161,Wiley
347,10.1016/j.polymer.2010.04.057,Elsevier
348,10.1021/[national-id],ACS
349,10.1039/c0jm00772b,RSC
350,10.1063/1.3202393,AIP
351,10.1002/adma.201101319,Wiley
352,10.1002/adma.201002225,Wiley
353,10.1021/ja110619k,ACS
354,10.1002/aenm.201100193,Wiley
355,10.1021/[national-id],ACS
356,10.1021/ja106052e,ACS
357,10.1039/c1cc14132e,RSC
358,10.1063/1.2836266,AIP
359,10.1039/b818885h,RSC
360,10.1039/c0jm03927f,RSC
361,10.1039/c1jm13428k,RSC
362,10.1002/anie.201005451,Wiley
363,10.1021/am900327n,ACS
364,10.1002/adfm.200901407,Wiley
365,10.1021/ma1027164,ACS
366,10.1021/ja9066139,ACS
367,10.1002/pola.24568,Wiley
368,10.1002/pola.24604,Wiley
369,10.1021/ma302005j,ACS
370,10.1021/ma2020112,ACS
371,10.1039/c4py00777h,RSC
372,10.1021/cm502229k,ACS
373,10.1039/c2cc35079c,RSC
374,10.1039/c3py01618h,RSC
375,10.1039/c3py01157g,RSC
376,10.1039/c1cc13477a,RSC
377,10.1016/j.solmat.2013.05.059,Elsevier
378,10.1021/ma300742r,ACS
379,10.1016/j.polymer.2013.04.049,Elsevier
380,10.1021/ja207429s,ACS
381,10.1039/c2ta00177b,RSC
382,10.1039/c0cp00353k,RSC
383,10.1039/c1jm10593k,RSC
384,10.1039/c1py00119a,RSC
385,10.1016/j.solmat.2012.04.043,Elsevier
386,10.1039/c1py00376c,RSC
387,10.1039/c2ra20747h,RSC
388,10.1021/ja301460s,ACS
389,10.1039/c3py00614j,RSC
390,10.1021/ma201565f,ACS
391,10.1016/j.solmat.2013.11.019,Elsevier
392,10.1016/j.solmat.2012.01.025,Elsevier
393,10.1021/ma302243r,ACS
394,10.1039/c1jm14940g,RSC
395,10.1039/c2py20580g,RSC
396,10.1039/c1jm13393d,RSC
397,10.1039/c4ra07644c,RSC
398,10.1039/c2py20786a,RSC
399,10.1039/c1cc13690a,RSC
400,10.1021/ma500829r,ACS
401,10.1021/acsami.6b11348,ACS
402,10.1021/acsami.7b09146,ACS
403,10.1021/acsami.7b05787,ACS
404,10.1021/acsami.7b04214,ACS
405,10.1021/acsami.7b04369,ACS
406,10.1002/aenm.201600148,Advanced Energy Materials
407,10.1002/aenm.201600430,Advanced Energy Materials
408,10.1002/aenm.201601138,Advanced Energy Materials
409,10.1002/aenm.201702166,Advanced Energy Materials
410,10.1002/adfm.201503833,Advanced Energy Materials
411,10.1002/adfm.201701491,Advanced Energy materials
412,10.1002/adma.201504272,
413,10.1002/adma.201504611,Advanced Materials
414,10.1002/adma.201601373,Advanced Materials
415,10.1002/adma.201602857,Advanced Materials
416,10.1002/adma.201603112,Advanced Materials
417,10.1002/adma.201700183,Advanced Materials
418,10.1039/c7cc01973d,Royal Society of Chemistry
419,10.1021/acs.chemmater.6b02381,ACS
420,10.1021/acs.chemmater.6b04828,ACS
421,10.1021/acs.chemmater.7b00729,ACS
422,10.1039/c5ee03684d,Royal Society of Chemistry
423,10.1016/j.eurpolymj.2016.06.013,Elsevier
424,10.1007/s10854-016-4350-7,Springer
425,10.1007/s10854-016-5061-9,Springer
426,10.1039/c5ta08614k,Royal Society of Chemistry
427,10.1039/c5ta10078j,Royal Society of Chemistry
428,10.1039/c6ta01766e,Royal Society of Chemistry
429,10.1039/c6ta02622b,Royal Society of Chemistry
430,10.1039/c6ta02298g,Royal Society of Chemistry
431,10.1039/c6ta04030f,Royal Society of Chemistry
432,10.1039/c6ta05471d,Royal Society of Chemistry
433,10.1039/c6ta06610k,Royal Society of Chemistry
434,10.1039/c6ta08591a,Royal Society of Chemistry
435,10.1039/c6ta11240d,Royal Society of Chemistry
436,10.1039/c7ta00495h,Royal Society of Chemistry
437,10.1039/c7ta06332f,Royal Society of Chemistry
438,10.1039/c6tc00353b,Royal Society of Chemistry
439,10.1039/c6tc01778a,Royal Society of Chemistry
440,10.1039/c7tc00083a,Royal Society of Chemistry
441,10.1039/c7tc02912h,Royal Society of Chemistry
442,N/A,Journal of Photopolymer Science and Technology
443,10.1021/acs.jpcc.6b00890,ACS
444,10.1002/pola.27944,Materials View
445,10.1002/pola.27786,Materials View
446,10.1002/pola.27797,Wiley
447,10.1002/pola.28166,Wiley
448,10.1002/pola.28643,Wiley
449,10.1002/macp.201600076,Wiley
450,10.1002/marc.201600115,Wiley
451,10.1002/marc.201600556,Wiley
452,10.1021/acs.macromol.6b00248,ACS
453,10.1021/acs.macromol.6b00507,ACS
454,10.1021/acs.macromol.6b01569,ACS
455,10.1021/acs.macromol.6b02275,ACS
456,10.1021/acs.macromol.7b00998,ACS
457,10.1021/acs.macromol.7b01986,ACS
458,10.1016/j.nanoen.2017.03.013,Elsevier
459,10.1039/c5nj02124c,Royal Society of Chemistry
460,10.1039/c6nj00067c,Royal Society of Chemistry
461,10.1039/c5nj03717d,Royal Society of Chemistry
462,10.1039/c6nj02478e,Royal Society of Chemistry
463,10.1016/j.orgel.2015.12.030,Elsevier
464,10.1016/j.orgel.2016.01.029,Elsevier
465,10.1016/j.orgel.2016.02.021,Elsevier
466,10.1016/j.orgel.2016.03.024,Elsevier
467,10.1016/j.orgel.2016.03.018,Elsevier
468,10.1016/j.orgel.2016.04.010,Elsevier
469,10.1016/j.orgel.2016.04.016,Elsevier
470,10.1016/j.orgel.2016.08.008,Elsevier
471,10.1016/j.orgel.2016.11.034,Elsevier
472,10.1016/j.orgel.2016.12.012,Elsevier
473,10.1016/j.orgel.2016.12.035,Elsevier
474,10.1016/j.orgel.2017.04.009,Elsevier
475,10.1016/j.orgel.2017.04.015,Elsevier
476,10.1039/c5cp07705b,Royal Society of Chemistry
477,10.1002/pi.5377,Wiley
478,10.1039/c5py01406a,Royal Society of Chemistry
479,10.1039/c6py00082g,Royal Society of Chemistry
480,10.1039/c7py00194k,Royal Society of Chemistry
481,10.1039/c7py00292k,Royal Society of Chemistry
482,10.1039/c7py00696a,Royal Society of Chemistry
483,10.1039/c7py01060e,Royal Society of Chemistry
484,10.1016/j.polymer.2016.04.011,Elsevier
485,10.1016/j.polymer.2016.04.037,Elsevier
486,10.1016/j.polymer.2016.07.082,Elsevier
487,10.1038/pj.2016.88;,The Society of Polymer Science
488,10.1039/c5ra23863c,Royal Society of Chemistry
489,10.1039/c6ra04835h,Royal Society of Chemistry
490,10.1039/c6ra07951b,Royal Society of Chemistry
491,10.1039/c6ra09791j,Royal Society of Chemistry
492,10.1039/c6ra18464b,Royal Society of Chemistry
493,10.1039/c6ra19030h,Royal Society of Chemistry
494,10.1039/c6ra27518d,Royal Society of Chemistry
495,10.1039/c7ra01418j,Royal Society of Chemistry
496,10.1039/c7ra01049d,Royal Society of Chemistry
497,10.1039/c7ra08522b,Royal Society of Chemistry
498,10.1016/j.synthmet.2015.11.017,Elsevier
499,10.1016/j.synthmet.2015.12.013,Elsevier
500,10.1016/j.synthmet.2015.12.016,Elsevier
501,10.1016/j.synthmet.2016.02.012,Elsevier
502,10.1016/j.synthmet.2016.07.004,Elsevier
503,10.1016/j.tsf.2016.02.004,Elsevier
